2022-01-30 00:29:14,758 | ConvS2S_0: ----- world_size = 4, local_rank = 0
2022-01-30 00:30:35,382 | ConvS2S_0: ----- Total of train set:2862495 ,train batch: 5513 [single gpu]
2022-01-30 00:30:35,466 | ConvS2S_0: ----- Total of valid set:1999 ,valid batch: 6 [single gpu]
2022-01-30 00:30:35,467 | ConvS2S_0: configs:
SAVE: /root/paddlejob/workspace/output
data:
  has_target: True
  pad_factor: 8
  pad_vocab: False
  special_token: ['<s>', '<pad>', '</s>', '<unk>']
  src_lang: en
  test_pref: wmt16_enro_bpe/test
  tgt_lang: ro
  train_pref: wmt16_enro_bpe/train
  valid_pref: wmt16_enro_bpe/dev
  vocab_pref: wmt16_enro_bpe/vocab
eval: False
generate:
  alpha: 0.6
  beam_size: 5
  generate_path: generate.txt
  max_out_len: 200
  max_sentences: None
  max_tokens: 4000
  n_best: 1
  rel_len: True
  sorted_path: result.txt
learning_strategy:
  clip_norm: 0.1
  force_anneal: 50
  label_smooth_eps: 0.1
  learning_rate: 0.5
  lr_shrink: 0.9
  min_lr: 0.0001
  momentum: 0.99
  optimizer: nag
  patience: 1
  reset_lr: False
  sched: plateau
  use_nesterov: True
  weight_decay: 0.0
model:
  bos_idx: 0
  dropout: 0.2
  eos_idx: 2
  init_from_params: 
  max_length: 1024
  min_length: 0
  model_name: convs2s_wmt_en_ro
  pad_idx: 1
  save_model: ckpt
  src_vocab_size: 25997
  tgt_vocab_size: 36917
  unk_idx: 3
ngpus: 4
seed: 1
train:
  accum_iter: 4
  amp: True
  amp_scale_window: False
  batch_size_factor: 8
  fp16_init_scale: 128
  growth_interval: 128
  last_epoch: 0
  log_steps: 100
  max_epoch: 50
  max_sentences: None
  max_tokens: 4000
  num_workers: 1
  report_bleu: True
  resume: 
  save_epoch: 5
  stop_patience: -1
  use_gpu: True
2022-01-30 00:30:40,520 | ConvS2S_0: Now training epoch 1. LR=0.50000
2022-01-30 00:32:14,097 | ConvS2S_0: Train | Epoch: [1/50] | Step: [100/6220.0] | Avg bsz:115.0 Avg loss: 14.309 | nll_loss:14.047 | ppl: 16928.352 | Speed:1.07 step/s 
2022-01-30 10:19:02,962 | ConvS2S_0: Train | Epoch: [25/50] | Step: [400/5438.0] | Avg bsz:131.6 Avg loss: 3.341 | nll_loss:1.512 | ppl: 2.852 | Speed:4.07 step/s 
2022-01-30 10:19:27,565 | ConvS2S_0: Train | Epoch: [25/50] | Step: [500/5454.0] | Avg bsz:131.2 Avg loss: 3.334 | nll_loss:1.505 | ppl: 2.838 | Speed:4.06 step/s 
2022-01-30 10:19:52,068 | ConvS2S_0: Train | Epoch: [25/50] | Step: [600/5556.0] | Avg bsz:128.8 Avg loss: 3.328 | nll_loss:1.498 | ppl: 2.824 | Speed:4.08 step/s 
2022-01-30 10:20:16,911 | ConvS2S_0: Train | Epoch: [25/50] | Step: [700/5679.0] | Avg bsz:126.0 Avg loss: 3.333 | nll_loss:1.503 | ppl: 2.834 | Speed:4.03 step/s 
2022-01-30 10:20:41,592 | ConvS2S_0: Train | Epoch: [25/50] | Step: [800/5857.0] | Avg bsz:122.2 Avg loss: 3.333 | nll_loss:1.502 | ppl: 2.832 | Speed:4.05 step/s 
2022-01-30 10:21:05,972 | ConvS2S_0: Train | Epoch: [25/50] | Step: [900/5805.0] | Avg bsz:123.3 Avg loss: 3.335 | nll_loss:1.505 | ppl: 2.837 | Speed:4.10 step/s 
2022-01-30 10:21:30,740 | ConvS2S_0: Train | Epoch: [25/50] | Step: [1000/5765.0] | Avg bsz:124.1 Avg loss: 3.333 | nll_loss:1.503 | ppl: 2.834 | Speed:4.04 step/s 
2022-01-30 10:21:54,807 | ConvS2S_0: Train | Epoch: [25/50] | Step: [1100/5721.0] | Avg bsz:125.1 Avg loss: 3.335 | nll_loss:1.505 | ppl: 2.838 | Speed:4.16 step/s 
2022-01-30 10:22:19,317 | ConvS2S_0: Train | Epoch: [25/50] | Step: [1200/5717.0] | Avg bsz:125.2 Avg loss: 3.334 | nll_loss:1.504 | ppl: 2.837 | Speed:4.08 step/s 
2022-01-30 10:22:44,058 | ConvS2S_0: Train | Epoch: [25/50] | Step: [1300/5657.0] | Avg bsz:126.5 Avg loss: 3.335 | nll_loss:1.505 | ppl: 2.838 | Speed:4.04 step/s 
2022-01-30 10:23:08,158 | ConvS2S_0: Train | Epoch: [25/50] | Step: [1400/5624.0] | Avg bsz:127.2 Avg loss: 3.338 | nll_loss:1.508 | ppl: 2.845 | Speed:4.15 step/s 
2022-01-30 10:23:32,665 | ConvS2S_0: Train | Epoch: [25/50] | Step: [1500/5555.0] | Avg bsz:128.8 Avg loss: 3.337 | nll_loss:1.508 | ppl: 2.845 | Speed:4.08 step/s 
2022-01-30 10:23:57,514 | ConvS2S_0: Train | Epoch: [25/50] | Step: [1600/5582.0] | Avg bsz:128.2 Avg loss: 3.338 | nll_loss:1.509 | ppl: 2.846 | Speed:4.02 step/s 
2022-01-30 10:24:22,216 | ConvS2S_0: Train | Epoch: [25/50] | Step: [1700/5571.0] | Avg bsz:128.5 Avg loss: 3.338 | nll_loss:1.509 | ppl: 2.846 | Speed:4.05 step/s 
2022-01-30 10:24:46,939 | ConvS2S_0: Train | Epoch: [25/50] | Step: [1800/5570.0] | Avg bsz:128.5 Avg loss: 3.338 | nll_loss:1.509 | ppl: 2.846 | Speed:4.05 step/s 
2022-01-30 10:25:11,482 | ConvS2S_0: Train | Epoch: [25/50] | Step: [1900/5584.0] | Avg bsz:128.2 Avg loss: 3.339 | nll_loss:1.510 | ppl: 2.849 | Speed:4.07 step/s 
2022-01-30 10:25:35,591 | ConvS2S_0: Train | Epoch: [25/50] | Step: [2000/5589.0] | Avg bsz:128.0 Avg loss: 3.340 | nll_loss:1.512 | ppl: 2.852 | Speed:4.15 step/s 
2022-01-30 10:26:00,346 | ConvS2S_0: Train | Epoch: [25/50] | Step: [2100/5579.0] | Avg bsz:128.3 Avg loss: 3.342 | nll_loss:1.513 | ppl: 2.855 | Speed:4.04 step/s 
2022-01-30 10:26:25,043 | ConvS2S_0: Train | Epoch: [25/50] | Step: [2200/5588.0] | Avg bsz:128.1 Avg loss: 3.343 | nll_loss:1.515 | ppl: 2.858 | Speed:4.05 step/s 
2022-01-30 10:26:49,867 | ConvS2S_0: Train | Epoch: [25/50] | Step: [2300/5599.0] | Avg bsz:127.8 Avg loss: 3.344 | nll_loss:1.516 | ppl: 2.860 | Speed:4.03 step/s 
2022-01-30 10:27:14,640 | ConvS2S_0: Train | Epoch: [25/50] | Step: [2400/5572.0] | Avg bsz:128.4 Avg loss: 3.344 | nll_loss:1.516 | ppl: 2.860 | Speed:4.04 step/s 
2022-01-30 10:27:39,563 | ConvS2S_0: Train | Epoch: [25/50] | Step: [2500/5569.0] | Avg bsz:128.5 Avg loss: 3.344 | nll_loss:1.516 | ppl: 2.861 | Speed:4.01 step/s 
2022-01-30 10:28:04,597 | ConvS2S_0: Train | Epoch: [25/50] | Step: [2600/5551.0] | Avg bsz:128.9 Avg loss: 3.345 | nll_loss:1.518 | ppl: 2.863 | Speed:3.99 step/s 
2022-01-30 10:28:28,940 | ConvS2S_0: Train | Epoch: [25/50] | Step: [2700/5551.0] | Avg bsz:128.9 Avg loss: 3.347 | nll_loss:1.520 | ppl: 2.869 | Speed:4.11 step/s 
2022-01-30 10:28:53,551 | ConvS2S_0: Train | Epoch: [25/50] | Step: [2800/5548.0] | Avg bsz:129.0 Avg loss: 3.350 | nll_loss:1.523 | ppl: 2.874 | Speed:4.06 step/s 
2022-01-30 10:29:18,134 | ConvS2S_0: Train | Epoch: [25/50] | Step: [2900/5542.0] | Avg bsz:129.1 Avg loss: 3.349 | nll_loss:1.523 | ppl: 2.873 | Speed:4.07 step/s 
2022-01-30 10:29:42,501 | ConvS2S_0: Train | Epoch: [25/50] | Step: [3000/5540.0] | Avg bsz:129.2 Avg loss: 3.350 | nll_loss:1.524 | ppl: 2.875 | Speed:4.10 step/s 
2022-01-30 10:30:07,027 | ConvS2S_0: Train | Epoch: [25/50] | Step: [3100/5531.0] | Avg bsz:129.4 Avg loss: 3.352 | nll_loss:1.525 | ppl: 2.879 | Speed:4.08 step/s 
2022-01-30 10:30:31,851 | ConvS2S_0: Train | Epoch: [25/50] | Step: [3200/5505.0] | Avg bsz:130.0 Avg loss: 3.352 | nll_loss:1.526 | ppl: 2.879 | Speed:4.03 step/s 
2022-01-30 10:30:56,522 | ConvS2S_0: Train | Epoch: [25/50] | Step: [3300/5517.0] | Avg bsz:129.7 Avg loss: 3.352 | nll_loss:1.525 | ppl: 2.879 | Speed:4.05 step/s 
2022-01-30 10:31:21,117 | ConvS2S_0: Train | Epoch: [25/50] | Step: [3400/5537.0] | Avg bsz:129.2 Avg loss: 3.352 | nll_loss:1.526 | ppl: 2.880 | Speed:4.07 step/s 
2022-01-30 10:31:45,788 | ConvS2S_0: Train | Epoch: [25/50] | Step: [3500/5535.0] | Avg bsz:129.3 Avg loss: 3.352 | nll_loss:1.526 | ppl: 2.880 | Speed:4.05 step/s 
2022-01-30 10:32:10,588 | ConvS2S_0: Train | Epoch: [25/50] | Step: [3600/5533.0] | Avg bsz:129.3 Avg loss: 3.352 | nll_loss:1.526 | ppl: 2.880 | Speed:4.03 step/s 
2022-01-30 10:32:35,118 | ConvS2S_0: Train | Epoch: [25/50] | Step: [3700/5542.0] | Avg bsz:129.1 Avg loss: 3.353 | nll_loss:1.528 | ppl: 2.883 | Speed:4.08 step/s 
2022-01-30 10:32:59,730 | ConvS2S_0: Train | Epoch: [25/50] | Step: [3800/5531.0] | Avg bsz:129.4 Avg loss: 3.353 | nll_loss:1.528 | ppl: 2.883 | Speed:4.06 step/s 
2022-01-30 10:33:24,537 | ConvS2S_0: Train | Epoch: [25/50] | Step: [3900/5509.0] | Avg bsz:129.9 Avg loss: 3.354 | nll_loss:1.528 | ppl: 2.884 | Speed:4.03 step/s 
2022-01-30 10:33:49,238 | ConvS2S_0: Train | Epoch: [25/50] | Step: [4000/5499.0] | Avg bsz:130.1 Avg loss: 3.354 | nll_loss:1.529 | ppl: 2.885 | Speed:4.05 step/s 
2022-01-30 10:34:13,223 | ConvS2S_0: Train | Epoch: [25/50] | Step: [4100/5506.0] | Avg bsz:130.0 Avg loss: 3.354 | nll_loss:1.529 | ppl: 2.886 | Speed:4.17 step/s 
2022-01-30 10:34:37,743 | ConvS2S_0: Train | Epoch: [25/50] | Step: [4200/5518.0] | Avg bsz:129.7 Avg loss: 3.355 | nll_loss:1.530 | ppl: 2.888 | Speed:4.08 step/s 
2022-01-30 10:35:02,405 | ConvS2S_0: Train | Epoch: [25/50] | Step: [4300/5512.0] | Avg bsz:129.8 Avg loss: 3.356 | nll_loss:1.531 | ppl: 2.890 | Speed:4.05 step/s 
2022-01-30 10:35:27,014 | ConvS2S_0: Train | Epoch: [25/50] | Step: [4400/5509.0] | Avg bsz:129.9 Avg loss: 3.357 | nll_loss:1.532 | ppl: 2.892 | Speed:4.06 step/s 
2022-01-30 10:35:51,088 | ConvS2S_0: Train | Epoch: [25/50] | Step: [4500/5516.0] | Avg bsz:129.7 Avg loss: 3.358 | nll_loss:1.533 | ppl: 2.893 | Speed:4.15 step/s 
2022-01-30 10:36:15,757 | ConvS2S_0: Train | Epoch: [25/50] | Step: [4600/5512.0] | Avg bsz:129.8 Avg loss: 3.358 | nll_loss:1.533 | ppl: 2.894 | Speed:4.05 step/s 
2022-01-30 10:36:39,816 | ConvS2S_0: Train | Epoch: [25/50] | Step: [4700/5511.0] | Avg bsz:129.8 Avg loss: 3.359 | nll_loss:1.534 | ppl: 2.896 | Speed:4.16 step/s 
2022-01-30 10:37:04,578 | ConvS2S_0: Train | Epoch: [25/50] | Step: [4800/5516.0] | Avg bsz:129.7 Avg loss: 3.360 | nll_loss:1.535 | ppl: 2.898 | Speed:4.04 step/s 
2022-01-30 10:37:28,935 | ConvS2S_0: Train | Epoch: [25/50] | Step: [4900/5532.0] | Avg bsz:129.4 Avg loss: 3.360 | nll_loss:1.536 | ppl: 2.900 | Speed:4.11 step/s 
2022-01-30 10:37:54,098 | ConvS2S_0: Train | Epoch: [25/50] | Step: [5000/5527.0] | Avg bsz:129.5 Avg loss: 3.361 | nll_loss:1.537 | ppl: 2.902 | Speed:3.97 step/s 
2022-01-30 10:38:18,911 | ConvS2S_0: Train | Epoch: [25/50] | Step: [5100/5531.0] | Avg bsz:129.4 Avg loss: 3.362 | nll_loss:1.538 | ppl: 2.904 | Speed:4.03 step/s 
2022-01-30 10:38:43,741 | ConvS2S_0: Train | Epoch: [25/50] | Step: [5200/5524.0] | Avg bsz:129.5 Avg loss: 3.363 | nll_loss:1.539 | ppl: 2.905 | Speed:4.03 step/s 
2022-01-30 10:39:08,542 | ConvS2S_0: Train | Epoch: [25/50] | Step: [5300/5499.0] | Avg bsz:130.1 Avg loss: 3.363 | nll_loss:1.539 | ppl: 2.907 | Speed:4.03 step/s 
2022-01-30 10:39:33,053 | ConvS2S_0: Train | Epoch: [25/50] | Step: [5400/5500.0] | Avg bsz:130.1 Avg loss: 3.363 | nll_loss:1.540 | ppl: 2.908 | Speed:4.08 step/s 
2022-01-30 10:39:57,809 | ConvS2S_0: Train | Epoch: [25/50] | Step: [5500/5510.0] | Avg bsz:129.9 Avg loss: 3.363 | nll_loss:1.540 | ppl: 2.908 | Speed:4.04 step/s 
2022-01-30 10:40:34,293 | ConvS2S_0: Eval | Avg loss: 4.523 | nll_loss:2.820 | ppl: 7.075 | Eval | BLEU Score: 25.652
2022-01-30 10:40:36,589 | ConvS2S_0: Now training epoch 26. LR=0.36450
2022-01-30 10:42:01,328 | ConvS2S_0: Train | Epoch: [26/50] | Step: [100/5491.0] | Avg bsz:130.3 Avg loss: 3.281 | nll_loss:1.445 | ppl: 2.722 | Speed:1.18 step/s 
2022-01-30 10:42:26,151 | ConvS2S_0: Train | Epoch: [26/50] | Step: [200/5244.0] | Avg bsz:136.4 Avg loss: 3.292 | nll_loss:1.457 | ppl: 2.746 | Speed:4.03 step/s 
2022-01-30 10:42:51,114 | ConvS2S_0: Train | Epoch: [26/50] | Step: [300/5409.0] | Avg bsz:132.3 Avg loss: 3.289 | nll_loss:1.454 | ppl: 2.739 | Speed:4.01 step/s 
2022-01-30 10:43:16,111 | ConvS2S_0: Train | Epoch: [26/50] | Step: [400/5544.0] | Avg bsz:129.1 Avg loss: 3.294 | nll_loss:1.459 | ppl: 2.750 | Speed:4.00 step/s 
2022-01-30 10:43:41,001 | ConvS2S_0: Train | Epoch: [26/50] | Step: [500/5241.0] | Avg bsz:136.5 Avg loss: 3.285 | nll_loss:1.449 | ppl: 2.731 | Speed:4.02 step/s 
2022-01-30 10:44:05,799 | ConvS2S_0: Train | Epoch: [26/50] | Step: [600/5373.0] | Avg bsz:133.2 Avg loss: 3.288 | nll_loss:1.453 | ppl: 2.737 | Speed:4.03 step/s 
2022-01-30 10:44:30,559 | ConvS2S_0: Train | Epoch: [26/50] | Step: [700/5335.0] | Avg bsz:134.1 Avg loss: 3.285 | nll_loss:1.449 | ppl: 2.731 | Speed:4.04 step/s 
2022-01-30 10:44:55,374 | ConvS2S_0: Train | Epoch: [26/50] | Step: [800/5291.0] | Avg bsz:135.2 Avg loss: 3.288 | nll_loss:1.452 | ppl: 2.737 | Speed:4.03 step/s 
2022-01-30 10:45:19,830 | ConvS2S_0: Train | Epoch: [26/50] | Step: [900/5332.0] | Avg bsz:134.2 Avg loss: 3.289 | nll_loss:1.454 | ppl: 2.739 | Speed:4.09 step/s 
2022-01-30 10:45:44,361 | ConvS2S_0: Train | Epoch: [26/50] | Step: [1000/5337.0] | Avg bsz:134.1 Avg loss: 3.291 | nll_loss:1.457 | ppl: 2.744 | Speed:4.08 step/s 
2022-01-30 10:46:09,132 | ConvS2S_0: Train | Epoch: [26/50] | Step: [1100/5341.0] | Avg bsz:134.0 Avg loss: 3.293 | nll_loss:1.458 | ppl: 2.748 | Speed:4.04 step/s 
2022-01-30 10:46:34,056 | ConvS2S_0: Train | Epoch: [26/50] | Step: [1200/5366.0] | Avg bsz:133.4 Avg loss: 3.297 | nll_loss:1.462 | ppl: 2.755 | Speed:4.01 step/s 
2022-01-30 10:46:58,949 | ConvS2S_0: Train | Epoch: [26/50] | Step: [1300/5408.0] | Avg bsz:132.3 Avg loss: 3.298 | nll_loss:1.464 | ppl: 2.759 | Speed:4.02 step/s 
2022-01-30 10:47:23,390 | ConvS2S_0: Train | Epoch: [26/50] | Step: [1400/5414.0] | Avg bsz:132.2 Avg loss: 3.302 | nll_loss:1.468 | ppl: 2.767 | Speed:4.09 step/s 
2022-01-30 10:47:48,413 | ConvS2S_0: Train | Epoch: [26/50] | Step: [1500/5449.0] | Avg bsz:131.3 Avg loss: 3.306 | nll_loss:1.473 | ppl: 2.775 | Speed:4.00 step/s 
2022-01-30 10:48:13,355 | ConvS2S_0: Train | Epoch: [26/50] | Step: [1600/5469.0] | Avg bsz:130.8 Avg loss: 3.310 | nll_loss:1.477 | ppl: 2.784 | Speed:4.01 step/s 
2022-01-30 10:48:38,182 | ConvS2S_0: Train | Epoch: [26/50] | Step: [1700/5450.0] | Avg bsz:131.3 Avg loss: 3.310 | nll_loss:1.477 | ppl: 2.784 | Speed:4.03 step/s 
2022-01-30 10:49:03,050 | ConvS2S_0: Train | Epoch: [26/50] | Step: [1800/5476.0] | Avg bsz:130.7 Avg loss: 3.312 | nll_loss:1.479 | ppl: 2.788 | Speed:4.02 step/s 
2022-01-30 10:49:27,975 | ConvS2S_0: Train | Epoch: [26/50] | Step: [1900/5467.0] | Avg bsz:130.9 Avg loss: 3.313 | nll_loss:1.481 | ppl: 2.791 | Speed:4.01 step/s 
2022-01-30 10:49:52,585 | ConvS2S_0: Train | Epoch: [26/50] | Step: [2000/5470.0] | Avg bsz:130.8 Avg loss: 3.314 | nll_loss:1.482 | ppl: 2.793 | Speed:4.06 step/s 
2022-01-30 10:50:17,369 | ConvS2S_0: Train | Epoch: [26/50] | Step: [2100/5489.0] | Avg bsz:130.4 Avg loss: 3.314 | nll_loss:1.482 | ppl: 2.793 | Speed:4.03 step/s 
2022-01-30 10:50:42,100 | ConvS2S_0: Train | Epoch: [26/50] | Step: [2200/5492.0] | Avg bsz:130.3 Avg loss: 3.315 | nll_loss:1.483 | ppl: 2.796 | Speed:4.04 step/s 
2022-01-30 10:51:06,809 | ConvS2S_0: Train | Epoch: [26/50] | Step: [2300/5508.0] | Avg bsz:129.9 Avg loss: 3.317 | nll_loss:1.485 | ppl: 2.799 | Speed:4.05 step/s 
2022-01-30 10:51:31,501 | ConvS2S_0: Train | Epoch: [26/50] | Step: [2400/5491.0] | Avg bsz:130.3 Avg loss: 3.317 | nll_loss:1.486 | ppl: 2.801 | Speed:4.05 step/s 
2022-01-30 10:51:56,363 | ConvS2S_0: Train | Epoch: [26/50] | Step: [2500/5473.0] | Avg bsz:130.7 Avg loss: 3.318 | nll_loss:1.487 | ppl: 2.802 | Speed:4.02 step/s 
2022-01-30 10:52:20,929 | ConvS2S_0: Train | Epoch: [26/50] | Step: [2600/5455.0] | Avg bsz:131.2 Avg loss: 3.319 | nll_loss:1.487 | ppl: 2.804 | Speed:4.07 step/s 
2022-01-30 10:52:45,800 | ConvS2S_0: Train | Epoch: [26/50] | Step: [2700/5451.0] | Avg bsz:131.3 Avg loss: 3.320 | nll_loss:1.489 | ppl: 2.806 | Speed:4.02 step/s 
2022-01-30 10:53:10,773 | ConvS2S_0: Train | Epoch: [26/50] | Step: [2800/5454.0] | Avg bsz:131.2 Avg loss: 3.322 | nll_loss:1.491 | ppl: 2.810 | Speed:4.00 step/s 
2022-01-30 10:53:35,514 | ConvS2S_0: Train | Epoch: [26/50] | Step: [2900/5461.0] | Avg bsz:131.0 Avg loss: 3.322 | nll_loss:1.491 | ppl: 2.811 | Speed:4.04 step/s 
2022-01-30 10:54:00,510 | ConvS2S_0: Train | Epoch: [26/50] | Step: [3000/5474.0] | Avg bsz:130.7 Avg loss: 3.321 | nll_loss:1.491 | ppl: 2.810 | Speed:4.00 step/s 
2022-01-30 10:54:25,288 | ConvS2S_0: Train | Epoch: [26/50] | Step: [3100/5471.0] | Avg bsz:130.8 Avg loss: 3.322 | nll_loss:1.492 | ppl: 2.812 | Speed:4.04 step/s 
2022-01-30 10:54:50,052 | ConvS2S_0: Train | Epoch: [26/50] | Step: [3200/5477.0] | Avg bsz:130.6 Avg loss: 3.322 | nll_loss:1.492 | ppl: 2.812 | Speed:4.04 step/s 
2022-01-30 10:55:15,041 | ConvS2S_0: Train | Epoch: [26/50] | Step: [3300/5480.0] | Avg bsz:130.6 Avg loss: 3.324 | nll_loss:1.493 | ppl: 2.815 | Speed:4.00 step/s 
2022-01-30 10:55:40,131 | ConvS2S_0: Train | Epoch: [26/50] | Step: [3400/5456.0] | Avg bsz:131.2 Avg loss: 3.325 | nll_loss:1.494 | ppl: 2.817 | Speed:3.99 step/s 
2022-01-30 10:56:04,755 | ConvS2S_0: Train | Epoch: [26/50] | Step: [3500/5463.0] | Avg bsz:131.0 Avg loss: 3.325 | nll_loss:1.495 | ppl: 2.819 | Speed:4.06 step/s 
2022-01-30 10:56:29,549 | ConvS2S_0: Train | Epoch: [26/50] | Step: [3600/5461.0] | Avg bsz:131.0 Avg loss: 3.325 | nll_loss:1.495 | ppl: 2.819 | Speed:4.03 step/s 
2022-01-30 10:56:54,181 | ConvS2S_0: Train | Epoch: [26/50] | Step: [3700/5475.0] | Avg bsz:130.7 Avg loss: 3.326 | nll_loss:1.497 | ppl: 2.822 | Speed:4.06 step/s 
2022-01-30 10:57:19,176 | ConvS2S_0: Train | Epoch: [26/50] | Step: [3800/5476.0] | Avg bsz:130.7 Avg loss: 3.328 | nll_loss:1.499 | ppl: 2.826 | Speed:4.00 step/s 
2022-01-30 10:57:44,219 | ConvS2S_0: Train | Epoch: [26/50] | Step: [3900/5485.0] | Avg bsz:130.4 Avg loss: 3.328 | nll_loss:1.499 | ppl: 2.826 | Speed:3.99 step/s 
2022-01-30 10:58:08,471 | ConvS2S_0: Train | Epoch: [26/50] | Step: [4000/5485.0] | Avg bsz:130.5 Avg loss: 3.329 | nll_loss:1.500 | ppl: 2.828 | Speed:4.12 step/s 
2022-01-30 10:58:33,092 | ConvS2S_0: Train | Epoch: [26/50] | Step: [4100/5494.0] | Avg bsz:130.2 Avg loss: 3.329 | nll_loss:1.499 | ppl: 2.827 | Speed:4.06 step/s 
2022-01-30 10:58:57,679 | ConvS2S_0: Train | Epoch: [26/50] | Step: [4200/5503.0] | Avg bsz:130.0 Avg loss: 3.330 | nll_loss:1.501 | ppl: 2.831 | Speed:4.07 step/s 
2022-01-30 10:59:22,579 | ConvS2S_0: Train | Epoch: [26/50] | Step: [4300/5501.0] | Avg bsz:130.1 Avg loss: 3.331 | nll_loss:1.502 | ppl: 2.833 | Speed:4.02 step/s 
2022-01-30 10:59:47,163 | ConvS2S_0: Train | Epoch: [26/50] | Step: [4400/5516.0] | Avg bsz:129.7 Avg loss: 3.332 | nll_loss:1.504 | ppl: 2.835 | Speed:4.07 step/s 
2022-01-30 11:00:11,888 | ConvS2S_0: Train | Epoch: [26/50] | Step: [4500/5517.0] | Avg bsz:129.7 Avg loss: 3.333 | nll_loss:1.504 | ppl: 2.837 | Speed:4.04 step/s 
2022-01-30 11:00:36,840 | ConvS2S_0: Train | Epoch: [26/50] | Step: [4600/5504.0] | Avg bsz:130.0 Avg loss: 3.333 | nll_loss:1.505 | ppl: 2.837 | Speed:4.01 step/s 
2022-01-30 11:01:01,955 | ConvS2S_0: Train | Epoch: [26/50] | Step: [4700/5514.0] | Avg bsz:129.8 Avg loss: 3.334 | nll_loss:1.506 | ppl: 2.840 | Speed:3.98 step/s 
2022-01-30 11:01:26,800 | ConvS2S_0: Train | Epoch: [26/50] | Step: [4800/5522.0] | Avg bsz:129.6 Avg loss: 3.335 | nll_loss:1.506 | ppl: 2.841 | Speed:4.03 step/s 
2022-01-30 11:01:51,923 | ConvS2S_0: Train | Epoch: [26/50] | Step: [4900/5517.0] | Avg bsz:129.7 Avg loss: 3.336 | nll_loss:1.508 | ppl: 2.844 | Speed:3.98 step/s 
2022-01-30 11:02:16,675 | ConvS2S_0: Train | Epoch: [26/50] | Step: [5000/5513.0] | Avg bsz:129.8 Avg loss: 3.336 | nll_loss:1.508 | ppl: 2.845 | Speed:4.04 step/s 
2022-01-30 11:02:41,555 | ConvS2S_0: Train | Epoch: [26/50] | Step: [5100/5513.0] | Avg bsz:129.8 Avg loss: 3.336 | nll_loss:1.509 | ppl: 2.845 | Speed:4.02 step/s 
2022-01-30 11:03:06,207 | ConvS2S_0: Train | Epoch: [26/50] | Step: [5200/5510.0] | Avg bsz:129.9 Avg loss: 3.337 | nll_loss:1.509 | ppl: 2.847 | Speed:4.06 step/s 
2022-01-30 11:03:30,842 | ConvS2S_0: Train | Epoch: [26/50] | Step: [5300/5510.0] | Avg bsz:129.9 Avg loss: 3.338 | nll_loss:1.510 | ppl: 2.848 | Speed:4.06 step/s 
2022-01-30 11:03:55,868 | ConvS2S_0: Train | Epoch: [26/50] | Step: [5400/5513.0] | Avg bsz:129.8 Avg loss: 3.338 | nll_loss:1.511 | ppl: 2.849 | Speed:4.00 step/s 
2022-01-30 11:04:20,856 | ConvS2S_0: Train | Epoch: [26/50] | Step: [5500/5513.0] | Avg bsz:129.8 Avg loss: 3.339 | nll_loss:1.512 | ppl: 2.851 | Speed:4.00 step/s 
2022-01-30 11:04:58,726 | ConvS2S_0: Eval | Avg loss: 4.510 | nll_loss:2.810 | ppl: 7.027 | Eval | BLEU Score: 26.871
2022-01-30 11:04:58,731 | ConvS2S_0: Now training epoch 27. LR=0.36450
2022-01-30 11:06:28,207 | ConvS2S_0: Train | Epoch: [27/50] | Step: [100/4809.0] | Avg bsz:148.8 Avg loss: 3.262 | nll_loss:1.426 | ppl: 2.686 | Speed:1.12 step/s 
2022-01-30 11:06:52,382 | ConvS2S_0: Train | Epoch: [27/50] | Step: [200/4987.0] | Avg bsz:143.5 Avg loss: 3.270 | nll_loss:1.433 | ppl: 2.700 | Speed:4.14 step/s 
2022-01-30 11:07:17,014 | ConvS2S_0: Train | Epoch: [27/50] | Step: [300/5234.0] | Avg bsz:136.7 Avg loss: 3.292 | nll_loss:1.456 | ppl: 2.743 | Speed:4.06 step/s 
2022-01-30 11:07:41,909 | ConvS2S_0: Train | Epoch: [27/50] | Step: [400/5309.0] | Avg bsz:134.8 Avg loss: 3.288 | nll_loss:1.451 | ppl: 2.735 | Speed:4.02 step/s 
2022-01-30 11:08:06,608 | ConvS2S_0: Train | Epoch: [27/50] | Step: [500/5375.0] | Avg bsz:133.1 Avg loss: 3.294 | nll_loss:1.458 | ppl: 2.747 | Speed:4.05 step/s 
2022-01-30 11:08:31,615 | ConvS2S_0: Train | Epoch: [27/50] | Step: [600/5543.0] | Avg bsz:129.1 Avg loss: 3.292 | nll_loss:1.455 | ppl: 2.742 | Speed:4.00 step/s 
2022-01-30 11:08:56,140 | ConvS2S_0: Train | Epoch: [27/50] | Step: [700/5540.0] | Avg bsz:129.2 Avg loss: 3.293 | nll_loss:1.457 | ppl: 2.744 | Speed:4.08 step/s 
2022-01-30 11:09:20,410 | ConvS2S_0: Train | Epoch: [27/50] | Step: [800/5570.0] | Avg bsz:128.5 Avg loss: 3.292 | nll_loss:1.455 | ppl: 2.741 | Speed:4.12 step/s 
2022-01-30 11:09:44,829 | ConvS2S_0: Train | Epoch: [27/50] | Step: [900/5627.0] | Avg bsz:127.2 Avg loss: 3.289 | nll_loss:1.451 | ppl: 2.735 | Speed:4.10 step/s 
